'forge clean' running (wd: /Users/wukong/Desktop/audit/2023-12-particle)
'forge build --build-info --force' running
Compiling 97 files with 0.8.23
Solc 0.8.23 finished in 7.04s
Compiler run [32msuccessful![0m

INFO:Detectors:
Variable INonfungiblePositionManager.positions(uint256).feeGrowthInside0LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#77) is too similar to INonfungiblePositionManager.positions(uint256).feeGrowthInside1LastX128 (contracts/interfaces/INonFungiblePositionManager.sol#78)
Variable LiquidationTest.testLiquidationRewardAmount().token0Premium (test/LiquidatePosition.t.sol#399) is too similar to LiquidationTest.testCanLiquidateZeroPremiumGetReward().token1Premium (test/LiquidatePosition.t.sol#314)
Variable MintTest.MINT_AMOUNT_0 (test/Mint.t.sol#13) is too similar to MintTest.MINT_AMOUNT_1 (test/Mint.t.sol#14)
Variable MintTest.testMintWithSlippageProtected().amount0Minted (test/Mint.t.sol#220) is too similar to MintTest.testMintWithSlippageProtected().amount1Minted (test/Mint.t.sol#220)
Variable ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#106) is too similar to MintTest.testMintWithSlippageProtected().amount1Minted (test/Mint.t.sol#220)
Variable MintTest.testMintWithSlippageAboveShouldPass().amount0Minted (test/Mint.t.sol#178) is too similar to MintTest.testMintWithSlippageProtected().amount1Minted (test/Mint.t.sol#220)
Variable ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#106) is too similar to MintTest.testMintWithSlippageAboveShouldPass().amount1Minted (test/Mint.t.sol#178)
Variable MintTest.testMintWithSlippageAboveShouldPass().amount0Minted (test/Mint.t.sol#178) is too similar to MintTest.testMintWithSlippageAboveShouldPass().amount1Minted (test/Mint.t.sol#178)
Variable ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#139) is too similar to MintTest.testMintWithSlippageProtected().amount1Minted (test/Mint.t.sol#220)
Variable ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount0Minted (test/Base.t.sol#139) is too similar to MintTest.testMintWithSlippageAboveShouldPass().amount1Minted (test/Mint.t.sol#178)
Variable MintTest.testMintWithSlippageProtected().amount0Minted (test/Mint.t.sol#220) is too similar to ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#139)
Variable MintTest.testMintWithSlippageAboveShouldPass().amount0Minted (test/Mint.t.sol#178) is too similar to ParticlePositionManagerTestBase._mintNative(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#139)
Variable MintTest.testMintWithSlippageProtected().amount0Minted (test/Mint.t.sol#220) is too similar to ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#106)
Variable MintTest.testMintWithSlippageAboveShouldPass().amount0Minted (test/Mint.t.sol#178) is too similar to ParticlePositionManagerTestBase._mint(address,address,address,uint24,int24,int24,uint256,uint256).amount1Minted (test/Base.t.sol#106)
Variable MintTest.testMintWithSlippageProtected().amount0Minted (test/Mint.t.sol#220) is too similar to MintTest.testMintWithSlippageAboveShouldPass().amount1Minted (test/Mint.t.sol#178)
Variable MintTest.testMintNativeInRange().token0BalanceAfter (test/Mint.t.sol#122) is too similar to MintTest.testMintNativeInRange().token1BalanceAfter (test/Mint.t.sol#123)
Variable MintTest.testMintOutRangeToken1().token0BalanceAfter (test/Mint.t.sol#93) is too similar to MintTest.testMintOutRangeToken1().token1BalanceAfter (test/Mint.t.sol#94)
Variable MintTest.testMintOutRangeToken0().token0BalanceAfter (test/Mint.t.sol#64) is too similar to MintTest.testMintNativeInRange().token1BalanceAfter (test/Mint.t.sol#123)
Variable MintTest.testMintInRange().token0BalanceAfter (test/Mint.t.sol#35) is too similar to MintTest.testMintInRange().token1BalanceAfter (test/Mint.t.sol#36)
Variable MintTest.testMintOutRangeToken1().token0BalanceAfter (test/Mint.t.sol#93) is too similar to MintTest.testMintInRange().token1BalanceAfter (test/Mint.t.sol#36)
Variable MintTest.testMintInRange().token0BalanceAfter (test/Mint.t.sol#35) is too similar to MintTest.testMintNativeInRange().token1BalanceAfter (test/Mint.t.sol#123)
Variable MintTest.testMintOutRangeToken1().token0BalanceAfter (test/Mint.t.sol#93) is too similar to MintTest.testMintNativeInRange().token1BalanceAfter (test/Mint.t.sol#123)
Variable MintTest.testMintOutRangeToken1().token0BalanceAfter (test/Mint.t.sol#93) is too similar to MintTest.testMintOutRangeToken0().token1BalanceAfter (test/Mint.t.sol#65)
Variable MintTest.testMintOutRangeToken0().token0BalanceAfter (test/Mint.t.sol#64) is too similar to MintTest.testMintInRange().token1BalanceAfter (test/Mint.t.sol#36)
Variable MintTest.testMintInRange().token0BalanceAfter (test/Mint.t.sol#35) is too similar to MintTest.testMintOutRangeToken0().token1BalanceAfter (test/Mint.t.sol#65)
Variable MintTest.testMintInRange().token0BalanceAfter (test/Mint.t.sol#35) is too similar to MintTest.testMintOutRangeToken1().token1BalanceAfter (test/Mint.t.sol#94)
Variable MintTest.testMintNativeInRange().token0BalanceAfter (test/Mint.t.sol#122) is too similar to MintTest.testMintOutRangeToken0().token1BalanceAfter (test/Mint.t.sol#65)
Variable MintTest.testMintOutRangeToken0().token0BalanceAfter (test/Mint.t.sol#64) is too similar to MintTest.testMintOutRangeToken0().token1BalanceAfter (test/Mint.t.sol#65)
Variable MintTest.testMintNativeInRange().token0BalanceAfter (test/Mint.t.sol#122) is too similar to MintTest.testMintOutRangeToken1().token1BalanceAfter (test/Mint.t.sol#94)
Variable MintTest.testMintNativeInRange().token0BalanceAfter (test/Mint.t.sol#122) is too similar to MintTest.testMintInRange().token1BalanceAfter (test/Mint.t.sol#36)
Variable MintTest.testMintOutRangeToken0().token0BalanceAfter (test/Mint.t.sol#64) is too similar to MintTest.testMintOutRangeToken1().token1BalanceAfter (test/Mint.t.sol#94)
Variable OpenPositionTest.BORROWER_AMOUNT_0 (test/OpenPosition.t.sol#17) is too similar to OpenPositionTest.BORROWER_AMOUNT_1 (test/OpenPosition.t.sol#18)
Variable OpenPositionTest.BORROWER_LIQUIDITY_PORTION (test/OpenPosition.t.sol#16) is too similar to OpenPositionTest._borrowerLiquidityPorition (test/OpenPosition.t.sol#29)
Variable OpenPositionTest.MINT_AMOUNT_0 (test/OpenPosition.t.sol#14) is too similar to OpenPositionTest.MINT_AMOUNT_1 (test/OpenPosition.t.sol#15)
Variable OpenPositionTest._sqrtRatioAX96 (test/OpenPosition.t.sol#27) is too similar to OpenPositionTest._sqrtRatioBX96 (test/OpenPosition.t.sol#28)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testCannotOpenWithInsufficientPremium().amount0ToBorrow (test/OpenPosition.t.sol#466) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testBaseOpenShortPosition().amount1ToBorrow (test/OpenPosition.t.sol#147)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testBaseOpenLongPosition().amount0ToBorrow (test/OpenPosition.t.sol#119) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testCannotOverSpendByDepositingLess().amount1ToBorrow (test/OpenPosition.t.sol#185)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotSwapToOtherRecipient().amount0ToBorrow (test/OpenPosition.t.sol#409) is too similar to OpenPositionTest.testCannotOpenWithInsufficientPremium().amount1ToBorrow (test/OpenPosition.t.sol#466)
Variable OpenPositionTest.testOpenLongWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#331) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testBaseOpenLongPosition().amount1ToBorrow (test/OpenPosition.t.sol#119)
Variable OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount0ToBorrow (test/OpenPosition.t.sol#263) is too similar to OpenPositionTest.testCannotSwapToOtherRecipient().amount1ToBorrow (test/OpenPosition.t.sol#409)
Variable OpenPositionTest.testOpenShortWithTargetToken().amount0ToBorrow (test/OpenPosition.t.sol#355) is too similar to OpenPositionTest.testOpenLongWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#331)
Variable OpenPositionTest.testCannotOverSpendByDepositingLess().amount0ToBorrow (test/OpenPosition.t.sol#185) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testOpenShortWithTargetToken().amount1ToBorrow (test/OpenPosition.t.sol#355)
Variable OpenPositionTest.testBaseOpenShortPosition().amount0ToBorrow (test/OpenPosition.t.sol#147) is too similar to OpenPositionTest.testCannotUnderLeverageByDepositingTooMuch().amount1ToBorrow (test/OpenPosition.t.sol#263)
Variable OpenPositionTest.testRequiredCollateralIndependentOfPrice().token0Amount (test/OpenPosition.t.sol#108) is too similar to OpenPositionTest.testRequiredCollateralIndependentOfPrice().token1Amount (test/OpenPosition.t.sol#108)
Variable SwapTest.MINT_AMOUNT_0 (test/Swap.t.sol#14) is too similar to SwapTest.MINT_AMOUNT_1 (test/Swap.t.sol#15)
Variable SwapTest._sqrtRatioAX96 (test/Swap.t.sol#27) is too similar to SwapTest._sqrtRatioBX96 (test/Swap.t.sol#28)
Variable SwapTest.testComposePositionAmountIsCorrect().amount0ToBorrow (test/Swap.t.sol#123) is too similar to SwapTest.testComposePositionAmountIsCorrect().amount1ToBorrow (test/Swap.t.sol#123)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#variable-names-too-similar
INFO:Slither:../2023-12-particle/. analyzed (104 contracts with 1 detectors), 663 result(s) found
